height,weight,age,gender,goal,activity
149.9,76.8,38,女,保持,中等
183.6,59.0,40,男,增肌,高
153.7,60.6,56,女,增肌,中等
160.7,41.3,37,女,增肌,中等
186.0,73.8,43,男,增肌,低
171.8,62.7,45,男,增肌,中等
168.5,49.2,28,男,减脂,高
169.6,66.3,20,男,减脂,中等
155.8,54.7,52,女,保持,低
166.6,69.8,51,男,保持,中等
178.5,84.7,26,男,增肌,低
165.6,52.3,35,女,减脂,中等
157.2,59.4,58,女,减脂,低
167.2,67.5,35,女,减脂,中等
162.3,87.8,57,男,增肌,高
155.9,45.9,22,女,增肌,中等
162.4,58.7,21,女,保持,高
177.8,58.9,26,男,减脂,低
191.4,70.0,27,男,保持,低
168.5,49.7,40,男,增肌,高
173.6,74.7,22,男,保持,中等
159.2,56.5,19,女,保持,中等
162.2,43.4,52,女,增肌,中等
153.3,74.6,36,女,增肌,高
160.3,65.4,42,女,减脂,高
151.4,46.4,42,女,保持,中等
168.5,56.6,36,男,保持,中等
177.5,74.9,53,男,减脂,中等
171.6,80.6,34,男,增肌,中等
172.1,61.3,20,男,减脂,低
174.0,74.1,56,男,保持,高
168.6,51.0,24,女,减脂,高
176.8,62.1,52,男,保持,低
161.6,57.6,40,女,减脂,高
165.2,90.3,54,男,增肌,中等
168.9,41.2,48,男,减脂,中等
160.5,48.7,31,女,减脂,低
183.5,87.4,25,男,增肌,中等
183.0,61.2,49,男,增肌,高
165.0,58.4,32,女,减脂,中等
161.0,45.4,48,女,减脂,中等
163.5,52.4,47,女,增肌,中等
178.5,80.5,34,男,减脂,低
147.9,59.5,23,女,减脂,高
173.2,77.4,58,男,增肌,中等
157.0,63.2,55,女,保持,高
174.0,78.9,41,男,减脂,中等
186.4,52.3,45,男,减脂,高
161.3,53.5,35,女,增肌,高
175.8,94.5,32,男,保持,中等
160.5,73.0,20,女,保持,中等
168.5,79.9,18,男,保持,中等
164.0,52.4,31,女,保持,中等
166.7,52.5,37,女,保持,低
164.3,71.9,39,男,增肌,中等
167.8,46.0,28,男,保持,中等
184.8,71.6,47,男,减脂,中等
184.0,55.6,32,男,保持,低
155.3,46.0,51,女,保持,低
161.4,45.1,38,女,保持,低
163.1,68.9,45,男,保持,高
175.4,72.9,32,男,保持,高
153.5,59.6,36,女,保持,低
186.6,70.2,49,男,增肌,中等
168.1,71.2,35,男,减脂,低
173.9,74.9,32,男,增肌,高
171.8,73.2,40,男,增肌,中等
184.6,52.3,40,男,增肌,中等
184.5,75.8,24,男,保持,中等
152.2,71.2,24,女,保持,中等
167.3,66.3,27,男,保持,中等
184.5,90.1,58,男,增肌,高
161.0,43.7,19,女,减脂,中等
185.4,56.7,39,男,减脂,中等
176.1,63.1,55,男,减脂,中等
158.2,55.4,54,女,保持,中等
159.4,50.7,34,女,减脂,中等
166.6,49.9,38,女,增肌,中等
152.3,59.6,37,女,保持,中等
175.0,67.9,26,男,减脂,中等
167.2,49.7,43,女,增肌,中等
169.8,62.2,20,女,减脂,高
170.2,49.0,20,男,增肌,高
161.7,82.6,53,男,保持,高
159.4,57.6,33,女,减脂,中等
185.6,53.1,33,男,增肌,中等
157.4,48.7,43,女,减脂,中等
174.3,76.6,47,男,减脂,高
166.9,80.2,51,男,增肌,中等
168.7,62.6,19,女,减脂,高
190.3,69.1,53,男,增肌,中等
158.0,60.0,53,女,减脂,中等
162.5,82.3,57,男,增肌,高
165.2,54.2,54,女,保持,高
181.3,63.5,22,男,保持,中等
171.5,61.3,43,男,减脂,中等
178.3,72.3,52,男,减脂,中等
162.3,65.7,51,女,减脂,高
179.6,76.5,18,男,增肌,中等
183.3,82.1,21,男,增肌,低
165.5,72.5,25,女,减脂,中等
173.0,100.0,25,男,减脂,低
165.9,52.5,25,女,保持,中等
168.9,93.2,38,男,保持,低
147.5,58.3,55,女,保持,高
166.2,55.7,23,女,增肌,高
170.3,46.0,38,女,增肌,中等
151.3,31.6,35,女,减脂,低
167.0,52.6,59,女,减脂,中等
171.5,85.9,57,男,保持,低
166.7,58.7,19,女,减脂,中等
169.0,61.2,35,女,减脂,中等
172.7,75.0,40,男,保持,高
166.9,85.5,30,女,保持,中等
165.9,82.1,40,男,减脂,低
168.1,57.7,22,女,减脂,低
182.5,65.0,29,男,保持,高
171.6,41.7,19,女,减脂,中等
154.9,60.1,57,女,保持,高
177.6,80.1,27,男,保持,中等
155.1,51.7,24,女,保持,中等
166.6,74.6,23,男,增肌,中等
150.7,54.7,44,女,保持,中等
180.1,61.6,21,男,保持,高
161.6,52.9,54,女,减脂,低
181.9,71.0,45,男,保持,低
160.4,44.7,31,女,减脂,中等
184.9,57.6,25,男,保持,高
180.2,79.7,22,男,减脂,中等
171.5,66.9,42,女,增肌,中等
183.4,67.8,35,男,保持,中等
184.2,60.7,21,男,增肌,低
156.1,65.5,29,女,减脂,中等
171.4,57.5,44,男,保持,中等
164.2,47.0,55,女,保持,低
176.1,38.6,19,男,保持,低
161.2,54.1,57,女,减脂,中等
177.0,75.8,33,男,增肌,高
162.8,38.4,47,男,保持,中等
155.3,56.2,38,女,增肌,高
170.6,64.6,37,男,减脂,高
175.6,39.4,54,男,保持,中等
162.4,44.9,37,女,保持,中等
184.1,64.7,27,男,增肌,中等
174.2,81.7,55,男,减脂,高
177.2,63.9,56,男,增肌,高
174.2,56.7,57,男,增肌,低
155.2,59.5,50,女,增肌,高
145.3,53.0,23,女,保持,高
180.4,72.2,40,男,减脂,中等
161.8,77.3,46,男,保持,高
175.9,62.5,58,男,增肌,高
161.4,70.9,51,男,减脂,高
163.3,62.2,40,男,保持,中等
172.4,70.3,19,男,增肌,中等
178.3,66.1,24,男,增肌,中等
174.4,68.2,41,男,增肌,中等
168.3,74.6,47,男,保持,低
176.4,44.8,44,男,减脂,高
179.7,61.2,27,男,减脂,低
162.4,44.6,49,女,增肌,高
172.1,76.3,25,男,增肌,高
167.2,66.5,26,男,保持,中等
183.8,96.2,31,男,减脂,高
167.0,54.7,19,女,增肌,中等
172.6,64.8,21,男,保持,低
174.2,46.1,22,男,保持,低
161.5,61.6,27,女,增肌,中等
181.2,56.7,48,男,保持,中等
171.3,72.2,55,男,保持,中等
161.0,70.1,20,女,保持,中等
184.7,51.7,19,男,减脂,中等
182.3,60.4,49,男,保持,中等
173.2,82.3,21,男,减脂,低
152.7,49.9,42,女,保持,高
158.1,51.4,34,女,保持,低
157.7,52.8,43,女,增肌,低
171.3,48.5,41,男,保持,高
180.5,56.2,29,男,增肌,中等
178.4,88.7,52,男,增肌,中等
168.6,76.6,27,男,增肌,中等
161.7,53.6,19,女,保持,低
153.9,49.5,42,女,增肌,中等
178.2,78.6,44,男,增肌,中等
159.1,60.8,46,女,增肌,高
188.7,40.1,56,男,保持,低
161.1,63.4,27,男,减脂,中等
158.5,62.4,55,女,减脂,高
153.5,66.7,22,女,增肌,高
181.2,85.7,47,男,减脂,低
168.4,56.7,55,女,减脂,高
179.1,79.8,48,男,增肌,高
152.2,70.2,21,女,增肌,高
183.6,81.3,38,男,增肌,中等
171.3,71.2,52,女,增肌,中等
174.0,80.2,20,男,减脂,低
159.4,76.5,22,女,保持,中等
163.4,64.1,29,女,减脂,高
174.5,72.8,27,男,增肌,高
185.0,81.4,43,男,减脂,低
178.4,61.4,30,男,增肌,中等
178.1,77.3,43,男,减脂,中等
160.7,63.3,50,女,增肌,低
180.8,53.8,38,男,保持,低
173.4,71.0,46,女,增肌,低
167.8,67.2,53,女,减脂,低
161.1,63.7,46,女,减脂,低
149.5,61.4,44,女,减脂,低
180.7,64.0,25,男,保持,中等
166.0,81.8,19,男,增肌,高
175.2,60.2,42,男,减脂,高
183.7,61.6,35,男,保持,低
180.2,70.0,37,男,增肌,中等
180.0,62.4,28,男,减脂,中等
178.4,63.1,45,男,减脂,中等
165.1,78.1,33,男,增肌,中等
168.6,82.9,22,男,增肌,高
150.3,55.1,43,女,减脂,高
161.7,62.9,53,女,减脂,中等
157.9,48.6,53,女,减脂,低
155.1,58.3,39,女,增肌,高
185.8,54.9,39,男,减脂,中等
152.3,65.6,43,女,增肌,高
173.2,56.9,54,男,减脂,低
154.4,65.9,37,女,减脂,中等
173.2,79.2,29,男,增肌,中等
169.5,50.3,59,女,增肌,高
178.0,77.0,50,男,增肌,高
163.6,65.2,31,女,减脂,中等
161.4,55.0,35,女,增肌,低
180.6,55.4,59,男,减脂,低
160.9,50.5,50,女,保持,高
166.3,70.9,22,女,保持,高
163.1,75.3,29,女,保持,中等
